n,positive_count,positive_rate,contact_edges,weighted_graph_edges,positive_positive_edges,positive_symptomatic_count,positive_symptomatic_rate,asymptomatic_positive_count,asymptomatic_positive_rate,negative_symptomatic_count,negative_symptomatic_rate,mean_symptom_count_positive,mean_symptom_count_negative,sample_index,sample_dir,group_A_count,group_A_positive_count,group_A_positive_rate,group_B_count,group_B_positive_count,group_B_positive_rate,group_C_count,group_C_positive_count,group_C_positive_rate,group_D_count,group_D_positive_count,group_D_positive_rate
3000.0,116.0,0.03866666666666667,12108.0,6832.0,216.0,44.0,0.3793103448275862,72.0,0.6206896551724138,382.0,0.13245492371705964,0.6810344827586207,0.15187239944521497,1,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample01_maxpos5pct_work,198,39,0.19696969696969696,228,5,0.021929824561403508,1084,63,0.058118081180811805,1490,9,0.006040268456375839
3000.0,100.0,0.03333333333333333,12107.0,6980.0,243.0,38.0,0.38,62.0,0.62,378.0,0.13034482758620689,0.72,0.1510344827586207,2,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample02_maxpos5pct_work,218,35,0.16055045871559634,198,3,0.015151515151515152,1128,58,0.051418439716312055,1456,4,0.0027472527472527475
3000.0,84.0,0.028,11593.0,6672.0,155.0,39.0,0.4642857142857143,45.0,0.5357142857142857,371.0,0.12722908093278465,1.0357142857142858,0.1467764060356653,3,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample03_maxpos5pct_work,193,35,0.18134715025906736,217,4,0.018433179723502304,1011,42,0.04154302670623145,1579,3,0.0018999366687777073
3000.0,75.0,0.025,10983.0,6281.0,147.0,35.0,0.4666666666666667,40.0,0.5333333333333333,345.0,0.11794871794871795,0.9066666666666666,0.13606837606837607,4,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample04_maxpos5pct_work,146,31,0.21232876712328766,234,4,0.017094017094017096,1004,37,0.036852589641434265,1616,3,0.0018564356435643563
3000.0,69.0,0.023,11378.0,6467.0,125.0,25.0,0.36231884057971014,44.0,0.6376811594202898,374.0,0.1276015011941317,0.6666666666666666,0.14261344251108837,5,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample05_maxpos5pct_work,180,22,0.12222222222222222,219,3,0.0136986301369863,1042,36,0.0345489443378119,1559,8,0.005131494547787043
3000.0,58.0,0.019333333333333334,10919.0,6130.0,104.0,27.0,0.46551724137931033,31.0,0.5344827586206896,365.0,0.12406526172671652,1.0,0.14174031271244053,6,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample06_maxpos5pct_work,142,24,0.16901408450704225,250,3,0.012,1003,27,0.026919242273180457,1605,4,0.0024922118380062306
3000.0,55.0,0.018333333333333333,10893.0,6113.0,92.0,25.0,0.45454545454545453,30.0,0.5454545454545454,381.0,0.1293718166383701,0.7272727272727273,0.14906621392190153,7,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample07_maxpos5pct_work,171,25,0.14619883040935672,235,0,0.0,1035,28,0.02705314009661836,1559,2,0.0012828736369467607
3000.0,52.0,0.017333333333333333,10361.0,5798.0,90.0,21.0,0.40384615384615385,31.0,0.5961538461538461,360.0,0.12211668928086838,0.7884615384615384,0.14687924016282225,8,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample08_maxpos5pct_work,146,20,0.136986301369863,235,1,0.00425531914893617,986,28,0.028397565922920892,1633,3,0.001837109614206981
3000.0,51.0,0.017,10856.0,6088.0,106.0,12.0,0.23529411764705882,39.0,0.7647058823529411,365.0,0.12377076975245846,0.5098039215686274,0.14140386571719227,9,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample09_maxpos5pct_work,151,11,0.0728476821192053,226,1,0.004424778761061947,1012,32,0.03162055335968379,1611,7,0.004345127250155183
3000.0,65.0,0.021666666666666667,11091.0,6329.0,99.0,33.0,0.5076923076923077,32.0,0.49230769230769234,383.0,0.13049403747870528,0.9230769230769231,0.1526405451448041,10,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample10_maxpos5pct_work,184,31,0.16847826086956522,232,2,0.008620689655172414,1075,31,0.02883720930232558,1509,1,0.0006626905235255136
3000.0,62.0,0.020666666666666667,10820.0,6110.0,122.0,24.0,0.3870967741935484,38.0,0.6129032258064516,391.0,0.13308373042886318,0.7580645161290323,0.15078284547311097,11,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample11_maxpos5pct_work,166,23,0.13855421686746988,249,1,0.004016064257028112,1019,35,0.03434739941118744,1566,3,0.0019157088122605363
3000.0,57.0,0.019,10355.0,5829.0,84.0,24.0,0.42105263157894735,33.0,0.5789473684210527,380.0,0.1291199456337071,0.8245614035087719,0.14271151885830785,12,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample12_maxpos5pct_work,152,18,0.11842105263157894,252,6,0.023809523809523808,989,32,0.032355915065722954,1607,1,0.0006222775357809583
3000.0,56.0,0.018666666666666668,10654.0,5950.0,86.0,24.0,0.42857142857142855,32.0,0.5714285714285714,384.0,0.13043478260869565,0.7321428571428571,0.1531929347826087,13,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample13_maxpos5pct_work,148,20,0.13513513513513514,260,4,0.015384615384615385,1010,28,0.027722772277227723,1582,4,0.0025284450063211127
3000.0,54.0,0.018,11246.0,6265.0,126.0,22.0,0.4074074074074074,32.0,0.5925925925925926,384.0,0.13034623217922606,0.7962962962962963,0.15207060420909707,14,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample14_maxpos5pct_work,197,22,0.1116751269035533,209,0,0.0,1055,31,0.029383886255924172,1539,1,0.000649772579597141
3000.0,52.0,0.017333333333333333,10625.0,5947.0,90.0,26.0,0.5,26.0,0.5,386.0,0.1309362279511533,1.0,0.14959294436906379,15,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample15_maxpos5pct_work,178,24,0.1348314606741573,234,2,0.008547008547008548,998,24,0.02404809619238477,1590,2,0.0012578616352201257
3000.0,61.0,0.02033333333333333,10597.0,5940.0,91.0,26.0,0.4262295081967213,35.0,0.5737704918032787,377.0,0.12827492344334807,0.7213114754098361,0.1466485199047295,16,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample16_maxpos5pct_work,165,24,0.14545454545454545,238,2,0.008403361344537815,984,29,0.029471544715447155,1613,6,0.0037197768133911966
3000.0,57.0,0.019,10635.0,5993.0,109.0,22.0,0.38596491228070173,35.0,0.6140350877192983,394.0,0.13387699626231736,0.7368421052631579,0.15256540944614339,17,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample17_maxpos5pct_work,169,19,0.11242603550295859,247,3,0.012145748987854251,1005,30,0.029850746268656716,1579,5,0.0031665611146295125
3000.0,55.0,0.018333333333333333,11260.0,6333.0,101.0,25.0,0.45454545454545453,30.0,0.5454545454545454,373.0,0.1266553480475382,0.8727272727272727,0.14125636672325975,18,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample18_maxpos5pct_work,180,24,0.13333333333333333,218,1,0.0045871559633027525,1020,26,0.025490196078431372,1582,4,0.0025284450063211127
3000.0,55.0,0.018333333333333333,10881.0,6094.0,93.0,26.0,0.4727272727272727,29.0,0.5272727272727272,362.0,0.12292020373514431,0.8909090909090909,0.14091680814940577,19,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample19_maxpos5pct_work,159,26,0.16352201257861634,229,0,0.0,1060,28,0.026415094339622643,1552,1,0.0006443298969072165
3000.0,52.0,0.017333333333333333,10825.0,6101.0,99.0,22.0,0.4230769230769231,30.0,0.5769230769230769,365.0,0.12381275440976934,0.8269230769230769,0.13975576662143827,20,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample20_maxpos5pct_work,167,20,0.11976047904191617,220,2,0.00909090909090909,1021,30,0.029382957884427033,1592,0,0.0
3000.0,50.0,0.016666666666666666,10843.0,6077.0,86.0,17.0,0.34,33.0,0.66,377.0,0.12779661016949154,0.8,0.14779661016949153,21,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample21_maxpos5pct_work,190,16,0.08421052631578947,204,1,0.004901960784313725,971,30,0.030895983522142123,1635,3,0.001834862385321101
3000.0,50.0,0.016666666666666666,10885.0,6111.0,87.0,18.0,0.36,32.0,0.64,368.0,0.12474576271186441,0.7,0.14372881355932204,22,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample22_maxpos5pct_work,138,17,0.12318840579710146,248,1,0.004032258064516129,997,31,0.031093279839518557,1617,1,0.0006184291898577613
3000.0,58.0,0.019333333333333334,11098.0,6230.0,113.0,19.0,0.3275862068965517,39.0,0.6724137931034483,367.0,0.1247450713800136,0.5517241379310345,0.1397008837525493,23,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample23_maxpos5pct_work,143,18,0.1258741258741259,243,1,0.00411522633744856,1064,35,0.03289473684210526,1550,4,0.0025806451612903226
3000.0,54.0,0.018,11361.0,6441.0,116.0,19.0,0.35185185185185186,35.0,0.6481481481481481,380.0,0.12898845892735913,0.5370370370370371,0.14663951120162932,24,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample24_maxpos5pct_work,137,16,0.11678832116788321,262,3,0.011450381679389313,1072,31,0.028917910447761194,1529,4,0.002616088947024199
3000.0,54.0,0.018,10865.0,6022.0,81.0,21.0,0.3888888888888889,33.0,0.6111111111111112,404.0,0.13713509843856075,0.8333333333333334,0.1551255940257977,25,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample25_maxpos5pct_work,196,16,0.08163265306122448,229,5,0.021834061135371178,1064,30,0.02819548872180451,1511,3,0.001985440105890139
3000.0,54.0,0.018,10939.0,6155.0,104.0,22.0,0.4074074074074074,32.0,0.5925925925925926,413.0,0.14019008825526136,0.8518518518518519,0.16259334691106586,26,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample26_maxpos5pct_work,199,20,0.10050251256281408,236,2,0.00847457627118644,1104,29,0.026268115942028984,1461,3,0.002053388090349076
3000.0,53.0,0.017666666666666667,10634.0,5990.0,91.0,18.0,0.33962264150943394,35.0,0.660377358490566,378.0,0.12826603325415678,0.7735849056603774,0.14794706481167288,27,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample27_maxpos5pct_work,152,15,0.09868421052631579,244,3,0.012295081967213115,1021,26,0.025465230166503428,1583,9,0.005685407454200884
3000.0,56.0,0.018666666666666668,10504.0,5966.0,80.0,27.0,0.48214285714285715,29.0,0.5178571428571429,402.0,0.13654891304347827,0.8571428571428571,0.1565896739130435,28,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample28_maxpos5pct_work,175,25,0.14285714285714285,254,2,0.007874015748031496,1089,28,0.025711662075298437,1482,1,0.0006747638326585695
3000.0,56.0,0.018666666666666668,10799.0,6087.0,89.0,24.0,0.42857142857142855,32.0,0.5714285714285714,377.0,0.1280570652173913,0.8392857142857143,0.1484375,29,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample29_maxpos5pct_work,161,22,0.13664596273291926,240,2,0.008333333333333333,1051,27,0.025689819219790674,1548,5,0.003229974160206718
3000.0,56.0,0.018666666666666668,10951.0,6201.0,87.0,23.0,0.4107142857142857,33.0,0.5892857142857143,391.0,0.1328125,0.8392857142857143,0.1514945652173913,30,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample30_maxpos5pct_work,170,23,0.13529411764705881,244,0,0.0,1015,31,0.030541871921182268,1571,2,0.001273074474856779
3000.0,56.0,0.018666666666666668,10881.0,6223.0,84.0,16.0,0.2857142857142857,40.0,0.7142857142857143,375.0,0.12737771739130435,0.5892857142857143,0.1436820652173913,31,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample31_maxpos5pct_work,146,12,0.0821917808219178,245,4,0.0163265306122449,1062,35,0.03295668549905838,1547,5,0.003232062055591467
3000.0,56.0,0.018666666666666668,10931.0,6152.0,97.0,20.0,0.35714285714285715,36.0,0.6428571428571429,359.0,0.12194293478260869,0.6785714285714286,0.13043478260869565,32,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample32_maxpos5pct_work,160,17,0.10625,219,3,0.0136986301369863,1031,32,0.031037827352085354,1590,4,0.0025157232704402514
3000.0,53.0,0.017666666666666667,10746.0,6065.0,72.0,15.0,0.2830188679245283,38.0,0.7169811320754716,410.0,0.13912453342382083,0.5094339622641509,0.16152019002375298,33,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample33_maxpos5pct_work,177,14,0.07909604519774012,248,1,0.004032258064516129,1122,31,0.027629233511586453,1453,7,0.004817618719889883
3000.0,56.0,0.018666666666666668,10595.0,5969.0,70.0,24.0,0.42857142857142855,32.0,0.5714285714285714,338.0,0.11480978260869565,0.8035714285714286,0.13145380434782608,34,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample34_maxpos5pct_work,150,21,0.14,212,3,0.014150943396226415,960,27,0.028125,1678,5,0.0029797377830750892
3000.0,56.0,0.018666666666666668,10886.0,6234.0,74.0,24.0,0.42857142857142855,32.0,0.5714285714285714,371.0,0.12601902173913043,0.8392857142857143,0.14436141304347827,35,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample35_maxpos5pct_work,164,20,0.12195121951219512,231,4,0.017316017316017316,1025,27,0.026341463414634145,1580,5,0.0031645569620253164
3000.0,56.0,0.018666666666666668,10682.0,6105.0,68.0,24.0,0.42857142857142855,32.0,0.5714285714285714,388.0,0.13179347826086957,0.9464285714285714,0.15081521739130435,36,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample36_maxpos5pct_work,199,23,0.11557788944723618,213,1,0.004694835680751174,1067,32,0.02999062792877226,1521,0,0.0
3000.0,52.0,0.017333333333333333,10897.0,6255.0,72.0,23.0,0.4423076923076923,29.0,0.5576923076923077,371.0,0.12584803256445048,0.8076923076923077,0.1451831750339213,37,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample37_maxpos5pct_work,152,23,0.1513157894736842,242,0,0.0,1038,28,0.02697495183044316,1568,1,0.0006377551020408163
3000.0,54.0,0.018,10584.0,6010.0,69.0,21.0,0.3888888888888889,33.0,0.6111111111111112,394.0,0.13374066530889342,0.7777777777777778,0.1544467073998642,38,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample38_maxpos5pct_work,202,18,0.0891089108910891,213,3,0.014084507042253521,1072,30,0.027985074626865673,1513,3,0.0019828155981493722
3000.0,54.0,0.018,10638.0,6045.0,67.0,26.0,0.48148148148148145,28.0,0.5185185185185185,364.0,0.12355736591989137,1.0185185185185186,0.1425661914460285,39,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample39_maxpos5pct_work,166,25,0.15060240963855423,224,1,0.004464285714285714,1027,26,0.02531645569620253,1583,2,0.0012634238787113076
3000.0,54.0,0.018,10708.0,6092.0,66.0,23.0,0.42592592592592593,31.0,0.5740740740740741,345.0,0.11710794297352342,0.9259259259259259,0.13000678886625933,40,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample40_maxpos5pct_work,160,19,0.11875,208,4,0.019230769230769232,956,30,0.03138075313807531,1676,1,0.0005966587112171838
3000.0,54.0,0.018,10922.0,6247.0,66.0,20.0,0.37037037037037035,34.0,0.6296296296296297,344.0,0.11676849966055669,0.6666666666666666,0.13238289205702647,41,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample41_maxpos5pct_work,143,16,0.11188811188811189,221,4,0.01809954751131222,1002,30,0.029940119760479042,1634,4,0.0024479804161566705
3000.0,52.0,0.017333333333333333,10497.0,6040.0,59.0,20.0,0.38461538461538464,32.0,0.6153846153846154,355.0,0.12042062415196743,0.6153846153846154,0.1383989145183175,42,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample42_maxpos5pct_work,149,10,0.06711409395973154,226,10,0.04424778761061947,963,29,0.030114226375908618,1662,3,0.0018050541516245488
3000.0,50.0,0.016666666666666666,10588.0,6136.0,56.0,15.0,0.3,35.0,0.7,373.0,0.1264406779661017,0.62,0.1447457627118644,43,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample43_maxpos5pct_work,146,10,0.0684931506849315,242,5,0.02066115702479339,1024,24,0.0234375,1588,11,0.0069269521410579345
3000.0,50.0,0.016666666666666666,11091.0,6412.0,58.0,21.0,0.42,29.0,0.58,364.0,0.12338983050847457,0.68,0.1430508474576271,44,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample44_maxpos5pct_work,167,19,0.11377245508982035,218,2,0.009174311926605505,1032,25,0.02422480620155039,1583,4,0.002526847757422615
3000.0,50.0,0.016666666666666666,10773.0,6166.0,53.0,21.0,0.42,29.0,0.58,357.0,0.12101694915254237,0.84,0.13830508474576272,45,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample45_maxpos5pct_work,164,19,0.11585365853658537,214,2,0.009345794392523364,1007,25,0.024826216484607744,1615,4,0.002476780185758514
3000.0,50.0,0.016666666666666666,10799.0,6186.0,55.0,21.0,0.42,29.0,0.58,382.0,0.12949152542372883,0.86,0.15016949152542372,46,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample46_maxpos5pct_work,176,17,0.09659090909090909,227,4,0.01762114537444934,1026,22,0.021442495126705652,1571,7,0.004455760661998727
3000.0,50.0,0.016666666666666666,10697.0,6165.0,53.0,25.0,0.5,25.0,0.5,366.0,0.12406779661016949,0.92,0.14372881355932204,47,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample47_maxpos5pct_work,156,21,0.1346153846153846,235,4,0.01702127659574468,995,22,0.022110552763819097,1614,3,0.0018587360594795538
3000.0,50.0,0.016666666666666666,10907.0,6312.0,60.0,17.0,0.34,33.0,0.66,370.0,0.12542372881355932,0.88,0.14508474576271185,48,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample48_maxpos5pct_work,166,15,0.09036144578313253,221,2,0.00904977375565611,1055,31,0.029383886255924172,1558,2,0.0012836970474967907
3000.0,52.0,0.017333333333333333,10600.0,6111.0,54.0,26.0,0.5,26.0,0.5,395.0,0.13398914518317503,1.1346153846153846,0.15434192672998642,49,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample49_maxpos5pct_work,173,20,0.11560693641618497,248,6,0.024193548387096774,1116,25,0.022401433691756272,1463,1,0.000683526999316473
3000.0,52.0,0.017333333333333333,11003.0,6318.0,49.0,19.0,0.36538461538461536,33.0,0.6346153846153846,382.0,0.12957937584803256,0.6923076923076923,0.14620081411126187,50,openabm_sample_outputs/seed_1/samples_asymptomatic_2of3/company_n3000_sample50_maxpos5pct_work,166,15,0.09036144578313253,235,4,0.01702127659574468,1068,25,0.023408239700374533,1531,8,0.005225342913128674
