sample_id,source_sample_name,total_n,positive_count,negative_count,symptomatic_positive_count,asymptomatic_positive_count,symptomatic_positive_rate,asymptomatic_positive_rate,symptomatic_negative_count,asymptomatic_negative_count,symptomatic_negative_rate,asymptomatic_negative_rate,positive_rate,contact_edges,average_degree,status
sample_001,company_n3000_sample01_maxpos5pct_work,3000,116,2884,44,72,0.3793103448275862,0.6206896551724138,382,2502,0.13245492371705964,0.8675450762829403,0.03866666666666667,12108,8.072,ok
sample_002,company_n3000_sample02_maxpos5pct_work,3000,100,2900,38,62,0.38,0.62,378,2522,0.13034482758620689,0.8696551724137931,0.03333333333333333,12107,8.071333333333333,ok
sample_003,company_n3000_sample03_maxpos5pct_work,3000,84,2916,39,45,0.4642857142857143,0.5357142857142857,371,2545,0.12722908093278465,0.8727709190672154,0.028,11593,7.728666666666666,ok
sample_004,company_n3000_sample04_maxpos5pct_work,3000,75,2925,35,40,0.4666666666666667,0.5333333333333333,345,2580,0.11794871794871795,0.882051282051282,0.025,10983,7.322,ok
sample_005,company_n3000_sample05_maxpos5pct_work,3000,69,2931,25,44,0.36231884057971014,0.6376811594202898,374,2557,0.1276015011941317,0.8723984988058683,0.023,11378,7.585333333333334,ok
sample_006,company_n3000_sample06_maxpos5pct_work,3000,58,2942,27,31,0.46551724137931033,0.5344827586206896,365,2577,0.12406526172671652,0.8759347382732835,0.019333333333333334,10919,7.279333333333334,ok
sample_007,company_n3000_sample07_maxpos5pct_work,3000,55,2945,25,30,0.45454545454545453,0.5454545454545454,381,2564,0.1293718166383701,0.8706281833616298,0.018333333333333333,10893,7.262,ok
sample_008,company_n3000_sample08_maxpos5pct_work,3000,52,2948,21,31,0.40384615384615385,0.5961538461538461,360,2588,0.12211668928086838,0.8778833107191316,0.017333333333333333,10361,6.907333333333334,ok
sample_009,company_n3000_sample09_maxpos5pct_work,3000,51,2949,12,39,0.23529411764705882,0.7647058823529411,365,2584,0.12377076975245846,0.8762292302475415,0.017,10856,7.237333333333333,ok
sample_010,company_n3000_sample10_maxpos5pct_work,3000,65,2935,33,32,0.5076923076923077,0.49230769230769234,383,2552,0.13049403747870528,0.8695059625212948,0.021666666666666667,11091,7.394,ok
sample_011,company_n3000_sample11_maxpos5pct_work,3000,62,2938,24,38,0.3870967741935484,0.6129032258064516,391,2547,0.13308373042886318,0.8669162695711369,0.020666666666666667,10820,7.213333333333333,ok
sample_012,company_n3000_sample12_maxpos5pct_work,3000,57,2943,24,33,0.42105263157894735,0.5789473684210527,380,2563,0.1291199456337071,0.8708800543662929,0.019,10355,6.903333333333333,ok
sample_013,company_n3000_sample13_maxpos5pct_work,3000,56,2944,24,32,0.42857142857142855,0.5714285714285714,384,2560,0.13043478260869565,0.8695652173913043,0.018666666666666668,10654,7.102666666666667,ok
sample_014,company_n3000_sample14_maxpos5pct_work,3000,54,2946,22,32,0.4074074074074074,0.5925925925925926,384,2562,0.13034623217922606,0.869653767820774,0.018,11246,7.497333333333334,ok
sample_015,company_n3000_sample15_maxpos5pct_work,3000,52,2948,26,26,0.5,0.5,386,2562,0.1309362279511533,0.8690637720488467,0.017333333333333333,10625,7.083333333333333,ok
sample_016,company_n3000_sample16_maxpos5pct_work,3000,61,2939,26,35,0.4262295081967213,0.5737704918032787,377,2562,0.12827492344334807,0.8717250765566519,0.02033333333333333,10597,7.064666666666667,ok
sample_017,company_n3000_sample17_maxpos5pct_work,3000,57,2943,22,35,0.38596491228070173,0.6140350877192983,394,2549,0.13387699626231736,0.8661230037376826,0.019,10635,7.09,ok
sample_018,company_n3000_sample18_maxpos5pct_work,3000,55,2945,25,30,0.45454545454545453,0.5454545454545454,373,2572,0.1266553480475382,0.8733446519524618,0.018333333333333333,11260,7.506666666666667,ok
sample_019,company_n3000_sample19_maxpos5pct_work,3000,55,2945,26,29,0.4727272727272727,0.5272727272727272,362,2583,0.12292020373514431,0.8770797962648557,0.018333333333333333,10881,7.254,ok
sample_020,company_n3000_sample20_maxpos5pct_work,3000,52,2948,22,30,0.4230769230769231,0.5769230769230769,365,2583,0.12381275440976934,0.8761872455902306,0.017333333333333333,10825,7.216666666666667,ok
sample_021,company_n3000_sample21_maxpos5pct_work,3000,50,2950,17,33,0.34,0.66,377,2573,0.12779661016949154,0.8722033898305085,0.016666666666666666,10843,7.228666666666666,ok
sample_022,company_n3000_sample22_maxpos5pct_work,3000,50,2950,18,32,0.36,0.64,368,2582,0.12474576271186441,0.8752542372881356,0.016666666666666666,10885,7.256666666666667,ok
sample_023,company_n3000_sample23_maxpos5pct_work,3000,58,2942,19,39,0.3275862068965517,0.6724137931034483,367,2575,0.1247450713800136,0.8752549286199864,0.019333333333333334,11098,7.398666666666666,ok
sample_024,company_n3000_sample24_maxpos5pct_work,3000,54,2946,19,35,0.35185185185185186,0.6481481481481481,380,2566,0.12898845892735913,0.8710115410726409,0.018,11361,7.574,ok
sample_025,company_n3000_sample25_maxpos5pct_work,3000,54,2946,21,33,0.3888888888888889,0.6111111111111112,404,2542,0.13713509843856075,0.8628649015614392,0.018,10865,7.243333333333333,ok
sample_026,company_n3000_sample26_maxpos5pct_work,3000,54,2946,22,32,0.4074074074074074,0.5925925925925926,413,2533,0.14019008825526136,0.8598099117447386,0.018,10939,7.292666666666666,ok
sample_027,company_n3000_sample27_maxpos5pct_work,3000,53,2947,18,35,0.33962264150943394,0.660377358490566,378,2569,0.12826603325415678,0.8717339667458432,0.017666666666666667,10634,7.089333333333333,ok
sample_028,company_n3000_sample28_maxpos5pct_work,3000,56,2944,27,29,0.48214285714285715,0.5178571428571429,402,2542,0.13654891304347827,0.8634510869565217,0.018666666666666668,10504,7.002666666666666,ok
sample_029,company_n3000_sample29_maxpos5pct_work,3000,56,2944,24,32,0.42857142857142855,0.5714285714285714,377,2567,0.1280570652173913,0.8719429347826086,0.018666666666666668,10799,7.199333333333334,ok
sample_030,company_n3000_sample30_maxpos5pct_work,3000,56,2944,23,33,0.4107142857142857,0.5892857142857143,391,2553,0.1328125,0.8671875,0.018666666666666668,10951,7.300666666666666,ok
sample_031,company_n3000_sample31_maxpos5pct_work,3000,56,2944,16,40,0.2857142857142857,0.7142857142857143,375,2569,0.12737771739130435,0.8726222826086957,0.018666666666666668,10881,7.254,ok
sample_032,company_n3000_sample32_maxpos5pct_work,3000,56,2944,20,36,0.35714285714285715,0.6428571428571429,359,2585,0.12194293478260869,0.8780570652173914,0.018666666666666668,10931,7.287333333333334,ok
sample_033,company_n3000_sample33_maxpos5pct_work,3000,53,2947,15,38,0.2830188679245283,0.7169811320754716,410,2537,0.13912453342382083,0.8608754665761792,0.017666666666666667,10746,7.164,ok
sample_034,company_n3000_sample34_maxpos5pct_work,3000,56,2944,24,32,0.42857142857142855,0.5714285714285714,338,2606,0.11480978260869565,0.8851902173913043,0.018666666666666668,10595,7.0633333333333335,ok
sample_035,company_n3000_sample35_maxpos5pct_work,3000,56,2944,24,32,0.42857142857142855,0.5714285714285714,371,2573,0.12601902173913043,0.8739809782608695,0.018666666666666668,10886,7.257333333333333,ok
sample_036,company_n3000_sample36_maxpos5pct_work,3000,56,2944,24,32,0.42857142857142855,0.5714285714285714,388,2556,0.13179347826086957,0.8682065217391305,0.018666666666666668,10682,7.121333333333333,ok
sample_037,company_n3000_sample37_maxpos5pct_work,3000,52,2948,23,29,0.4423076923076923,0.5576923076923077,371,2577,0.12584803256445048,0.8741519674355496,0.017333333333333333,10897,7.264666666666667,ok
sample_038,company_n3000_sample38_maxpos5pct_work,3000,54,2946,21,33,0.3888888888888889,0.6111111111111112,394,2552,0.13374066530889342,0.8662593346911066,0.018,10584,7.056,ok
sample_039,company_n3000_sample39_maxpos5pct_work,3000,54,2946,26,28,0.48148148148148145,0.5185185185185185,364,2582,0.12355736591989137,0.8764426340801086,0.018,10638,7.092,ok
sample_040,company_n3000_sample40_maxpos5pct_work,3000,54,2946,23,31,0.42592592592592593,0.5740740740740741,345,2601,0.11710794297352342,0.8828920570264766,0.018,10708,7.1386666666666665,ok
sample_041,company_n3000_sample41_maxpos5pct_work,3000,54,2946,20,34,0.37037037037037035,0.6296296296296297,344,2602,0.11676849966055669,0.8832315003394433,0.018,10922,7.281333333333333,ok
sample_042,company_n3000_sample42_maxpos5pct_work,3000,52,2948,20,32,0.38461538461538464,0.6153846153846154,355,2593,0.12042062415196743,0.8795793758480326,0.017333333333333333,10497,6.998,ok
sample_043,company_n3000_sample43_maxpos5pct_work,3000,50,2950,15,35,0.3,0.7,373,2577,0.1264406779661017,0.8735593220338983,0.016666666666666666,10588,7.058666666666666,ok
sample_044,company_n3000_sample44_maxpos5pct_work,3000,50,2950,21,29,0.42,0.58,364,2586,0.12338983050847457,0.8766101694915254,0.016666666666666666,11091,7.394,ok
sample_045,company_n3000_sample45_maxpos5pct_work,3000,50,2950,21,29,0.42,0.58,357,2593,0.12101694915254237,0.8789830508474576,0.016666666666666666,10773,7.182,ok
sample_046,company_n3000_sample46_maxpos5pct_work,3000,50,2950,21,29,0.42,0.58,382,2568,0.12949152542372883,0.8705084745762712,0.016666666666666666,10799,7.199333333333334,ok
sample_047,company_n3000_sample47_maxpos5pct_work,3000,50,2950,25,25,0.5,0.5,366,2584,0.12406779661016949,0.8759322033898305,0.016666666666666666,10697,7.131333333333333,ok
sample_048,company_n3000_sample48_maxpos5pct_work,3000,50,2950,17,33,0.34,0.66,370,2580,0.12542372881355932,0.8745762711864407,0.016666666666666666,10907,7.271333333333334,ok
sample_049,company_n3000_sample49_maxpos5pct_work,3000,52,2948,26,26,0.5,0.5,395,2553,0.13398914518317503,0.8660108548168249,0.017333333333333333,10600,7.066666666666666,ok
sample_050,company_n3000_sample50_maxpos5pct_work,3000,52,2948,19,33,0.36538461538461536,0.6346153846153846,382,2566,0.12957937584803256,0.8704206241519674,0.017333333333333333,11003,7.335333333333334,ok
